17|257898|0.0
17|483944|0.0
17|103609|0.0
17|618459|0.0
17|291467|0.0
17|365463|0.0
17|582491|0.0
17|682067|0.0
17|660934|0.0
17|439727|0.0
17|91524|0.0
17|396203|0.0
17|328234|0.0
17|392726|0.0
17|539812|0.0
17|273610|0.0
17|286673|0.0
17|448472|0.0
17|823396|0.0
17|217335|0.0
17|59843|0
17|343001|0.0
17|79514|0.0
17|770636|0.0
17|741094|0.0
17|372583|0.0
17|40348|0.0
17|15041|0.0
17|46672|0.0
17|60500|0.0
17|638230|0.0
17|535773|0.0
17|353501|0.0
17|487776|0.0
17|129327|0.0
17|519668|0.0
17|431959|0.0
17|725798|0.0
17|149670|0.0
17|711661|0.0
17|153190|0.0
17|804822|0.0
17|118099|0.0
17|600981|0.0
17|699681|0.0
17|492561|0.0
17|228870|0.0
17|606547|0.0
17|457646|0.0
17|654331|0.0
17|623283|0.0
17|362451|0.0
17|255317|0.0
17|482398|0.0
17|61566|0.0
17|18115|0.0
17|475361|0.0
17|353986|0.0
17|529989|0.0
17|597671|0.0
17|248132|0.0
17|354401|0.0
17|517109|0.0
17|171315|0.0
17|294141|0.0
17|295571|0.0
17|788681|0.0
17|814079|0.0
17|311157|0.0
17|538189|0.0
17|743873|0.0
17|45078|0.0
17|741395|0.0
17|86962|0.0
17|479223|0.0
17|526923|0.0
17|21217|0.0
17|376650|0.0
17|355683|0.0
17|701114|0.0
17|323450|0.0
17|77862|0.0
17|37481|0.0
17|320502|0.0
17|298648|0.0
17|132661|0.0
17|742889|0.0
17|190786|0.0
17|605803|0.0
17|192489|0.0
17|37417|0.0
17|49248|0.0
17|571749|0.0
17|803659|0.0
17|528353|0.0
17|206699|0.0
17|118795|0.0
17|532795|0.0
17|307523|0.0
17|31144|0.0
17|32620|0.0
17|348321|0.0
17|314478|0.0
17|824003|0.0
17|116895|0.0
17|704144|0.0
17|499882|0.0
17|147842|0.0
17|457245|0.0
17|172199|0.0
17|637959|0.0
17|22980|0.0
17|800485|0.0
17|176944|0.0
17|272938|0.0
17|337525|0.0
17|69806|0.0
17|26795|0.0
17|486400|0.0
17|222833|0.0
17|530629|0.0
17|396702|0.0
17|438229|0.0
17|538670|0.0
17|278119|0.0
17|46685|0.0
17|168830|0.0
17|138898|0.0
17|821758|0.0
17|727653|0.0
17|63347|0.0
17|316887|0.0
17|238598|0.0
17|487776|0.0
17|129327|0.0
17|519668|0.0
17|431959|0.0
17|725798|0.0
17|149670|0.0
17|711661|0.0
17|153190|0.0
17|804822|0.0
17|118099|0.0
17|600981|0.0
17|699681|0.0
17|492561|0.0
17|228870|0.0
17|606547|0.0
17|457646|0.0
17|654331|0.0
17|780307|0.0
17|59843|0.0
17|20732|0.0
17|497484|0.0
17|212251|0.0
17|674521|0.0
17|442662|0.0
17|569190|0.0
17|425148|0.0
17|738711|0.0
17|714470|0.0
17|61994|0.0
17|715404|0.0
17|494929|0.166666666667
17|157248|0.166666666667
17|157243|0.166666666667
17|813738|0.166666666667
17|552798|0.166666666667
17|282481|0.166666666667
17|310307|0.166666666667
17|798098|0.166666666667
17|435072|0.166666666667
17|788062|0.166666666667
17|422490|0.166666666667
17|222078|0.166666666667
17|234602|0.166666666667
17|190829|0.166666666667
17|614085|0.166666666667
17|156702|0.166666666667
17|482047|0.166666666667
17|80756|0.166666666667
17|719377|0.166666666667
17|243306|0.166666666667
17|143772|0.166666666667
17|262137|0.166666666667
17|72916|0.166666666667
17|406357|0.166666666667
17|514515|0.166666666667
17|240227|0.166666666667
17|90088|0.166666666667
17|617067|0.166666666667
17|49827|0.166666666667
17|606992|0.166666666667
17|278245|0.166666666667
17|143688|0.166666666667
17|276991|0.166666666667
17|17993|0.166666666667
17|293457|0.166666666667
17|668682|0.166666666667
17|80432|0.166666666667
17|487776|0.0
17|129327|0.0
17|519668|0.0
17|431959|0.0
17|725798|0.0
17|149670|0.0
17|711661|0.0
17|153190|0.0
17|804822|0.0
17|118099|0.0
17|600981|0.0
17|699681|0.0
17|492561|0.0
17|228870|0.0
17|606547|0.0
17|457646|0.0
17|654331|0.0
17|623283|0.0
17|362451|0.0
17|255317|0.0
17|482398|0.0
17|61566|0.0
17|18115|0.0
17|475361|0.0
17|353986|0.0
17|529989|0.0
17|597671|0.0
17|248132|0.0
17|354401|0.0
17|517109|0.0
17|171315|0.0
17|294141|0.0
17|295571|0.0
17|788681|0.0
17|814079|0.0
17|311157|0.0
17|538189|0.0
17|743873|0.0
17|45078|0.0
17|741395|0.0
17|86962|0.0
17|479223|0.0
17|526923|0.0
17|21217|0.0
17|376650|0.0
17|355683|0.0
17|701114|0.0
17|323450|0.0
17|77862|0.0
17|37481|0.0
17|780307|0
17|660850|0.0
17|341614|0.0
17|549444|0.0
17|464974|0.0
17|61743|0.0
17|72918|0.0
17|149643|0.0
17|20600|0.0
17|90085|0.0
17|544808|0.0
17|456377|0.0
17|43450|0.0
17|91053|0.0
17|341841|0.0
17|113773|0.0
17|628638|0.0
17|257898|0.0
17|483944|0.0
17|103609|0.0
17|618459|0.0
17|291467|0.0
17|365463|0.0
17|582491|0.0
17|682067|0.0
17|660934|0.0
17|439727|0.0
17|91524|0.0
17|396203|0.0
17|328234|0.0
17|392726|0.0
17|539812|0.0
17|273610|0.0
17|286673|0.0
17|448472|0.0
17|823396|0.0
17|217335|0.0
17|59843|0
17|343001|0.0
17|79514|0.0
17|770636|0.0
17|741094|0.0
17|372583|0.0
17|40348|0.0
17|15041|0.0
17|46672|0.0
17|60500|0.0
17|638230|0.0
17|535773|0.0
17|353501|0.0
17|487776|0.0
17|129327|0.0
17|519668|0.0
17|431959|0.0
17|725798|0.0
17|149670|0.0
17|711661|0.0
17|153190|0.0
17|804822|0.0
17|118099|0.0
17|600981|0.0
17|699681|0.0
17|492561|0.0
17|228870|0.0
17|606547|0.0
17|457646|0.0
17|654331|0.0
17|623283|0.0
17|362451|0.0
17|255317|0.0
17|482398|0.0
17|61566|0.0
17|18115|0.0
17|475361|0.0
17|353986|0.0
17|529989|0.0
17|597671|0.0
17|248132|0.0
17|354401|0.0
17|517109|0.0
17|171315|0.0
17|294141|0.0
17|295571|0.0
17|788681|0.0
17|814079|0.0
17|311157|0.0
17|538189|0.0
17|743873|0.0
17|45078|0.0
17|741395|0.0
17|86962|0.0
17|479223|0.0
17|526923|0.0
17|21217|0.0
17|376650|0.0
17|355683|0.0
17|701114|0.0
17|323450|0.0
17|77862|0.0
17|37481|0.0
17|320502|0.0
17|298648|0.0
17|132661|0.0
17|742889|0.0
17|190786|0.0
17|605803|0.0
17|192489|0.0
17|37417|0.0
17|49248|0.0
17|571749|0.0
17|803659|0.0
17|528353|0.0
17|206699|0.0
17|118795|0.0
17|532795|0.0
17|307523|0.0
17|31144|0.0
17|32620|0.0
17|348321|0.0
17|314478|0.0
17|824003|0.0
17|116895|0.0
17|704144|0.0
17|499882|0.0
17|147842|0.0
17|457245|0.0
17|172199|0.0
17|637959|0.0
17|22980|0.0
17|800485|0.0
17|176944|0.0
17|272938|0.0
17|337525|0.0
17|69806|0.0
17|26795|0.0
17|486400|0.0
17|222833|0.0
17|530629|0.0
17|396702|0.0
17|438229|0.0
17|538670|0.0
17|278119|0.0
17|46685|0.0
17|168830|0.0
17|138898|0.0
17|821758|0.0
17|727653|0.0
17|63347|0.0
17|316887|0.0
17|238598|0.0
17|487776|0.0
17|129327|0.0
17|519668|0.0
17|431959|0.0
17|725798|0.0
17|149670|0.0
17|711661|0.0
17|153190|0.0
17|804822|0.0
17|118099|0.0
17|600981|0.0
17|699681|0.0
17|492561|0.0
17|228870|0.0
17|606547|0.0
17|457646|0.0
17|654331|0.0
1|320502|0.0
1|298648|0.0
1|132661|0.0
1|742889|0.0
1|190786|0.0
1|605803|0.0
1|192489|0.0
1|37417|0.0
1|49248|0.0
1|571749|0.0
1|803659|0.0
1|528353|0.0
1|206699|0.0
1|118795|0.0
1|532795|0.0
1|307523|0.0
1|31144|0.0
1|32620|0.0
1|348321|0.0
1|314478|0.0
1|824003|0.0
1|116895|0.0
1|704144|0.0
1|499882|0.0
1|147842|0.0
1|457245|0.0
1|172199|0.0
1|637959|0.0
1|22980|0.0
1|800485|0.0
1|176944|0.0
1|272938|0.0
1|337525|0.0
1|69806|0.0
1|26795|0.0
1|486400|0.0
1|222833|0.0
1|530629|0.0
1|396702|0.0
1|438229|0.0
1|538670|0.0
1|278119|0.0
1|46685|0.0
1|168830|0.0
1|138898|0.0
1|821758|0.0
1|727653|0.0
1|63347|0.0
1|316887|0.0
1|238598|0.0
1|487776|0.0
1|129327|0.0
1|519668|0.0
1|431959|0.0
1|725798|0.0
1|149670|0.0
1|711661|0.0
1|153190|0.0
1|804822|0.0
1|118099|0.0
1|600981|0.0
1|699681|0.0
1|492561|0.0
1|228870|0.0
1|606547|0.0
1|457646|0.0
1|654331|0.0
1|623283|0.0
1|362451|0.0
1|255317|0.0
1|482398|0.0
1|61566|0.0
1|18115|0.0
1|475361|0.0
1|353986|0.0
1|529989|0.0
1|597671|0.0
1|248132|0.0
1|354401|0.0
1|517109|0.0
1|171315|0.0
1|294141|0.0
1|295571|0.0
1|788681|0.0
1|814079|0.0
1|311157|0.0
1|538189|0.0
1|743873|0.0
1|45078|0.0
1|741395|0.0
1|86962|0.0
1|479223|0.0
1|526923|0.0
1|21217|0.0
1|376650|0.0
1|355683|0.0
1|701114|0.0
1|323450|0.0
1|77862|0.0
1|37481|0.0
